,negfood_score,negservice_score,posfood_score,posservice_score,restaurant
237,0.033057851239669,0.016528925619834,0.611570247933884,0.33884297520661100,Thai Farm Kitchen
238,0.09375000000000000,0.0625,0.7109375,0.1328125,Yun Nan Flavor Garden
239,0.058333333333333,0.108333333333333,0.433333333333333,0.4,PLG Coffee House and Tavern
240,0.008,0.064,0.648,0.28,Cafe Luluc
241,0.031496062992125000,0.06299212598425100,0.637795275590551,0.26771653543307,Tanoreen
242,0.041322314049586,0.041322314049586,0.7024793388429750,0.21487603305785100,The Saint Austere
243,0.020833333333333000,0.052083333333333,0.5,0.42708333333333300,King Of The Sea
244,0.040404040404040000,0.15151515151515100,0.5454545454545450,0.26262626262626200,Brown Butter
245,0.049586776859504,0.10743801652892500,0.512396694214876,0.330578512396694,The Hive
246,0.041666666666666000,0.09166666666666600,0.55,0.31666666666666600,Celestine
247,0.08943089430894300,0.056910569105691000,0.764227642276422,0.08943089430894300,Bozu
248,0.075,0.05,0.525,0.35000000000000000,Le Garage
249,0.130081300813008,0.040650406504065000,0.6829268292682920,0.146341463414634,Island Express
250,0.057851239669421000,0.11570247933884200,0.595041322314049,0.231404958677685,Speedy Romeo
251,0.065040650406504,0.08130081300813000,0.6504065040650400,0.203252032520325,El Almacen
252,0.10569105691056900,0.024390243902439,0.796747967479674,0.073170731707317,Nacho Macho Taco
253,0.102362204724409,0.11023622047244000,0.629921259842519,0.157480314960629,Han Dynasty
254,0.015873015873015,0.039682539682539,0.484126984126984,0.46031746031746,Negril BK
255,0.05645161290322500,0.0,0.846774193548387,0.09677419354838700,Ba Xuyen
256,0.016,0.04,0.504,0.44,Palo Santo
257,0.023809523809523000,0.031746031746031,0.611111111111111,0.33333333333333300,Colonie
258,0.016393442622950000,0.16393442622950800,0.319672131147541,0.5,The Rookery
259,0.023622047244094000,0.070866141732283,0.629921259842519,0.27559055118110200,Llama Inn
260,0.016129032258064000,0.11290322580645100,0.532258064516129,0.33870967741935400,Gnarly Eats
261,0.033333333333333,0.09166666666666600,0.45833333333333300,0.416666666666666,Glasserie
262,0.05645161290322500,0.024193548387096000,0.6209677419354830,0.298387096774193,Locanda Vini e Olii
263,0.048780487804878,0.048780487804878,0.6341463414634140,0.268292682926829,Arepera Guacuco Bushwick
264,0.033057851239669,0.074380165289256,0.611570247933884,0.28099173553719000,Stone Park Cafe
265,0.09230769230769200,0.07692307692307600,0.53076923076923,0.30000000000000000,Am Thai Bistro
266,0.09836065573770400,0.065573770491803,0.631147540983606,0.20491803278688500,Taheni Mediterranean Grill
267,0.024590163934426000,0.065573770491803,0.48360655737704900,0.426229508196721,Ital Kitchen
268,0.10924369747899100,0.042016806722689,0.638655462184873,0.21008403361344500,Look By Plant Love House
269,0.0,0.040983606557377000,0.7213114754098360,0.237704918032786,Oxomoco
270,0.09523809523809500,0.023809523809523000,0.6269841269841270,0.253968253968253,White Maize
271,0.10606060606060600,0.045454545454545000,0.712121212121212,0.13636363636363600,Pho 60
272,0.05426356589147200,0.062015503875968000,0.511627906976744,0.372093023255813,Cafe Madeline
273,0.060344827586206000,0.094827586206896,0.612068965517241,0.23275862068965500,Mother's Seafood & More
274,0.056,0.14400000000000000,0.48,0.32,Five Leaves
275,0.015748031496062,0.05511811023622000,0.40157480314960600,0.5275590551181100,99 Favor Taste
276,0.093023255813953,0.093023255813953,0.51937984496124,0.294573643410852,The OX Tavern
277,0.032786885245901,0.07377049180327800,0.442622950819672,0.45081967213114700,St. Mazie
278,0.065573770491803,0.08196721311475400,0.5,0.352459016393442,Fort Defiance
279,0.041322314049586,0.033057851239669,0.652892561983471,0.27272727272727200,Wafa's
280,0.039682539682539,0.087301587301587,0.5317460317460310,0.341269841269841,Athena Mediterranean Cuisine
281,0.040816326530612000,0.010204081632653000,0.612244897959183,0.336734693877551,Dock Asian Eatery
282,0.08064516129032200,0.06451612903225800,0.5483870967741930,0.30645161290322500,White Tiger
283,0.022900763358778,0.076335877862595,0.610687022900763,0.290076335877862,Brooklyn Burgers & Beer
284,0.10743801652892500,0.057851239669421000,0.7272727272727270,0.10743801652892500,Banh Mi Place
285,0.008130081300813,0.032520325203252,0.658536585365853,0.30081300813008100,Tava Turkish Mediterranean
286,0.13709677419354800,0.09677419354838700,0.6129032258064510,0.15322580645161200,Junior's Restaurant
287,0.055555555555555000,0.16666666666666600,0.44444444444444400,0.33333333333333300,The Commodore
288,0.1,0.075,0.5666666666666660,0.258333333333333,Skovorodka
289,0.032520325203252,0.073170731707317,0.674796747967479,0.21951219512195100,La Vara
290,0.058333333333333,0.033333333333333,0.5666666666666660,0.341666666666666,Reunion
291,0.032520325203252,0.097560975609756,0.536585365853658,0.33333333333333300,Cecconi's Dumbo
292,0.0859375,0.1953125,0.3671875,0.3515625,Footprints Cafe
293,0.064,0.056,0.504,0.376,The Osprey
294,0.065040650406504,0.08943089430894300,0.45528455284552800,0.390243902439024,Forrest Point
295,0.024390243902439,0.056910569105691000,0.7235772357723570,0.195121951219512,Avlee Greek Kitchen
296,0.04,0.04,0.48,0.44,Bacchus Bistro & Wine Bar
297,0.05645161290322500,0.23387096774193500,0.37096774193548300,0.33870967741935400,Black Swan
298,0.057851239669421000,0.099173553719008,0.5785123966942140,0.26446280991735500,Claro
299,0.064,0.136,0.528,0.272,Buffalo's Famous
300,0.05645161290322500,0.13709677419354800,0.427419354838709,0.379032258064516,Grimaldi's Pizzeria
301,0.103174603174603,0.079365079365079,0.5714285714285710,0.24603174603174600,Dannee
302,0.12396694214876000,0.074380165289256,0.5619834710743800,0.239669421487603,Black Iris
303,0.09836065573770400,0.07377049180327800,0.7295081967213110,0.09836065573770400,Wasan Brooklyn
304,0.137931034482758,0.022988505747126000,0.7471264367816090,0.09195402298850500,Golden Rich
305,0.048387096774193000,0.048387096774193000,0.6774193548387090,0.22580645161290300,Caracas Arepa Bar
306,0.04,0.056,0.6000000000000000,0.304,Anella
307,0.05426356589147200,0.015503875968992000,0.6356589147286820,0.294573643410852,Michael's of Brooklyn
308,0.074380165289256,0.11570247933884200,0.5619834710743800,0.24793388429752000,Samurai Mama
309,0.075,0.066666666666666,0.616666666666666,0.24166666666666600,Java Indonesian Restaurant
310,0.03875968992248,0.05426356589147200,0.5736434108527130,0.33333333333333300,South Brooklyn Foundry
311,0.031746031746031,0.087301587301587,0.515873015873015,0.365079365079365,Belarussian Xata
312,0.032258064516129000,0.05645161290322500,0.5806451612903220,0.330645161290322,Rose Water
313,0.033057851239669,0.12396694214876000,0.388429752066115,0.45454545454545400,Skytown
314,0.064,0.088,0.6000000000000000,0.248,Colombia In Park Slope
315,0.09016393442622900,0.15573770491803200,0.5163934426229500,0.237704918032786,Zaytoons
316,0.048,0.032,0.536,0.384,Aurora
317,0.075,0.058333333333333,0.625,0.24166666666666600,Meadowsweet
318,0.05494505494505400,0.05494505494505400,0.703296703296703,0.186813186813186,212 Burgers
319,0.057851239669421000,0.057851239669421000,0.5371900826446280,0.34710743801652800,Williamsburg Smorgasburg - Saturday
320,0.021052631578947,0.031578947368421000,0.557894736842105,0.389473684210526,Aska
321,0.057851239669421000,0.041322314049586,0.586776859504132,0.314049586776859,The Four Horsemen
322,0.139344262295081,0.057377049180327,0.745901639344262,0.057377049180327,Momo Ramen
323,0.016393442622950000,0.057377049180327,0.34426229508196700,0.5819672131147540,Brooklyn Cider House
324,0.040650406504065000,0.073170731707317,0.7235772357723570,0.16260162601626000,Chilo's
325,0.084745762711864,0.042372881355932,0.6949152542372880,0.177966101694915,Trinidad Golden Place Restaurant
326,0.10483870967741900,0.10483870967741900,0.45161290322580600,0.33870967741935400,Sally Roots
327,0.016528925619834,0.13223140495867700,0.5454545454545450,0.305785123966942,Kevin's
328,0.038461538461538000,0.115384615384615,0.34615384615384600,0.5,The Topaz
329,0.057377049180327,0.057377049180327,0.491803278688524,0.39344262295081900,The Quarter Brooklyn
330,0.056910569105691000,0.032520325203252,0.626016260162601,0.284552845528455,Rucola
331,0.032,0.12,0.4,0.448,Sea
332,0.016129032258064000,0.08064516129032200,0.491935483870967,0.411290322580645,Leyenda
333,0.025,0.016666666666666,0.708333333333333,0.25,El Born
334,0.073170731707317,0.008130081300813,0.7723577235772350,0.146341463414634,Nam Nam
335,0.074380165289256,0.099173553719008,0.5702479338842970,0.256198347107438,The Wheelhouse
336,0.040650406504065000,0.08943089430894300,0.6178861788617880,0.252032520325203,Ali's Trinidad Roti Shop
337,0.032258064516129000,0.040322580645161000,0.637096774193548,0.29032258064516100,Ammazzacaffè
338,0.008196721311475000,0.008196721311475000,0.5163934426229500,0.46721311475409800,Brookvin
339,0.016666666666666,0.08333333333333300,0.6000000000000000,0.30000000000000000,The Finch
340,0.07377049180327800,0.04918032786885200,0.631147540983606,0.245901639344262,Gentleman Farmer - Fort Greene
341,0.043010752688172000,0.10752688172043000,0.6236559139784940,0.22580645161290300,MeMe's Diner
342,0.041666666666666000,0.025,0.7333333333333330,0.2,Sushi Lin
343,0.065040650406504,0.040650406504065000,0.6991869918699180,0.195121951219512,La Goulette
344,0.023076923076923000,0.046153846153846000,0.6615384615384610,0.269230769230769,Blue Ribbon Brasserie - Brooklyn
345,0.07258064516129000,0.07258064516129000,0.5241935483870960,0.330645161290322,Sugarburg
346,0.07377049180327800,0.04918032786885200,0.573770491803278,0.30327868852459,Faro
347,0.046511627906976,0.015503875968992000,0.7751937984496120,0.162790697674418,Lilia
348,0.131147540983606,0.024590163934426000,0.745901639344262,0.09836065573770400,Koko Ramen
349,0.029197080291970000,0.014598540145985000,0.686131386861313,0.27007299270072900,Krupa Grocery
350,0.09016393442622900,0.09016393442622900,0.598360655737704,0.221311475409836,Lobster Joint
351,0.12307692307692300,0.18461538461538400,0.515384615384615,0.17692307692307600,Tepache
352,0.18103448275862000,0.103448275862068,0.5172413793103440,0.19827586206896500,Exquisite Delight
353,0.07258064516129000,0.06451612903225800,0.661290322580645,0.20161290322580600,Alta Calidad
354,0.024193548387096000,0.08064516129032200,0.629032258064516,0.266129032258064,Westville Dumbo
355,0.05645161290322500,0.040322580645161000,0.6774193548387090,0.22580645161290300,Fausto
356,0.056,0.16,0.4,0.384,Diner
357,0.0625,0.0859375,0.640625,0.2109375,Chez Ma Tante
358,0.14516129032258000,0.12096774193548300,0.6209677419354830,0.11290322580645100,Bushwick Taco Company
359,0.016393442622950000,0.08196721311475400,0.60655737704918,0.295081967213114,Faros Restaurant
360,0.031746031746031,0.087301587301587,0.595238095238095,0.28571428571428500,Northern Bell
361,0.047244094488188000,0.157480314960629,0.34645669291338500,0.44881889763779500,Bluebird
362,0.032520325203252,0.048780487804878,0.6991869918699180,0.21951219512195100,Piccoli Trattoria
363,0.041666666666666000,0.058333333333333,0.7000000000000000,0.2,Emmy Squared - Brooklyn
364,0.06315789473684200,0.021052631578947,0.684210526315789,0.23157894736842100,HANKI Everyday Korean
365,0.048,0.048,0.664,0.24,BK JANI
366,0.116666666666666,0.075,0.6083333333333330,0.2,Tortilleria Mexicana Los Hermanos
367,0.066115702479338,0.057851239669421000,0.49586776859504100,0.380165289256198,Stonefruit Espresso + Kitchen
368,0.112,0.08,0.5760000000000000,0.232,El Gran Castillo De Jagua
369,0.041322314049586,0.057851239669421000,0.6776859504132230,0.22314049586776800,Falansai
370,0.020202020202020000,0.14141414141414100,0.696969696969697,0.14141414141414100,Lula Bird
371,0.008,0.128,0.544,0.32,Ghenet Brooklyn
372,0.047244094488188000,0.102362204724409,0.480314960629921,0.37007874015748000,Imani Caribbean Kitchen & Bar
373,0.073170731707317,0.056910569105691000,0.593495934959349,0.276422764227642,Nourish
374,0.114754098360655,0.08196721311475400,0.6475409836065570,0.15573770491803200,Luke's Lobster Park Slope
375,0.057851239669421000,0.13223140495867700,0.231404958677685,0.5785123966942140,Syndicated Bar Theater Kitchen
376,0.10743801652892500,0.082644628099173,0.504132231404958,0.305785123966942,Taco Dumbo
377,0.0546875,0.0859375,0.6875,0.171875,Kings Co Imperial
378,0.07692307692307600,0.038461538461538000,0.644230769230769,0.24038461538461500,Cuts & Slices
379,0.14049586776859500,0.099173553719008,0.49586776859504100,0.26446280991735500,Momo Sushi Shack
380,0.10483870967741900,0.08870967741935400,0.30645161290322500,0.5,Shake Shack
381,0.016666666666666,0.075,0.47500000000000000,0.433333333333333,Hollow Nickel
382,0.075,0.075,0.6000000000000000,0.25,Paloma's
383,0.05645161290322500,0.09677419354838700,0.379032258064516,0.46774193548387000,Outpost Café
384,0.064,0.04,0.8240000000000000,0.07200000000000000,Kogane Ramen
385,0.008130081300813,0.073170731707317,0.504065040650406,0.414634146341463,Hill Cafe
386,0.136,0.096,0.536,0.232,Gandhi Fine Indian Cuisine
387,0.10655737704918,0.07377049180327800,0.48360655737704900,0.336065573770491,A Gusto Thai Bistro
388,0.065040650406504,0.073170731707317,0.504065040650406,0.35772357723577200,MOMO Hibachi Steak House & Bar
389,0.10655737704918,0.04918032786885200,0.737704918032786,0.10655737704918,Ozi Dumplings
390,0.034482758620689,0.034482758620689,0.612068965517241,0.318965517241379,Hot Space
391,0.11570247933884200,0.074380165289256,0.6776859504132230,0.13223140495867700,Xi'an Famous Foods
392,0.06299212598425100,0.070866141732283,0.559055118110236,0.307086614173228,Lima Mill Basin
393,0.064,0.12,0.52,0.296,Opera Cafe & Lounge
394,0.074380165289256,0.066115702479338,0.586776859504132,0.27272727272727200,Meze
395,0.048,0.07200000000000000,0.656,0.224,Cherry Point
396,0.016806722689075,0.042016806722689,0.7058823529411760,0.23529411764705800,Mesa Coyoacan
397,0.063492063492063,0.11111111111111100,0.46825396825396800,0.35714285714285700,Rocco's Tacos & Tequila Bar
398,0.027027027027027,0.054054054054054,0.7027027027027020,0.216216216216216,Camperdown Elm
399,0.025641025641025000,0.145299145299145,0.247863247863247,0.581196581196581,The Brooklyn Barge
400,0.040322580645161000,0.048387096774193000,0.629032258064516,0.282258064516129,Brooklyn Kolache
401,0.016129032258064000,0.040322580645161000,0.5806451612903220,0.362903225806451,Le Fond
402,0.047244094488188000,0.039370078740157,0.637795275590551,0.27559055118110200,Mondayoff by Plant Love House
403,0.072916666666666,0.09375000000000000,0.5416666666666660,0.291666666666666,Seamore's
404,0.073170731707317,0.073170731707317,0.6341463414634140,0.21951219512195100,Dotory
405,0.025,0.075,0.558333333333333,0.341666666666666,House of Small Wonder
406,0.048,0.07200000000000000,0.648,0.232,Pels Pie Co.
407,0.032520325203252,0.048780487804878,0.642276422764227,0.276422764227642,Mazzat
408,0.128,0.064,0.656,0.152,Taqueria Tepango
409,0.032,0.168,0.512,0.28800000000000000,Daddy Greens
410,0.033613445378151,0.100840336134453,0.554621848739495,0.310924369747899,Fonda Park Slope
411,0.102803738317757,0.12149532710280300,0.588785046728971,0.186915887850467,Bake & Things
412,0.06741573033707800,0.101123595505617,0.5393258426966290,0.29213483146067400,Lucky House Kitchen
413,0.065040650406504,0.065040650406504,0.6829268292682920,0.186991869918699,Testo
414,0.08870967741935400,0.12903225806451600,0.35483870967741900,0.427419354838709,Sweet Science
415,0.040983606557377000,0.21311475409836,0.5409836065573770,0.20491803278688500,Kulushkat
416,0.10655737704918,0.032786885245901,0.704918032786885,0.15573770491803200,Dim Sum Bar
417,0.07258064516129000,0.07258064516129000,0.564516129032258,0.29032258064516100,Ogliastro
418,0.040983606557377000,0.040983606557377000,0.286885245901639,0.631147540983606,Time Out Market New York
419,0.032786885245901,0.122950819672131,0.37704918032786800,0.46721311475409800,Milk And Roses
420,0.046511627906976,0.05426356589147200,0.5426356589147280,0.356589147286821,George's
421,0.0625,0.0390625,0.453125,0.4453125,Lan Ting Hotpot
422,0.064,0.152,0.28800000000000000,0.496,Sea Witch
423,0.033613445378151,0.10924369747899100,0.521008403361344,0.336134453781512,Ela Taverna
424,0.10077519379844900,0.085271317829457,0.550387596899224,0.263565891472868,Bonnie's Grill
425,0.064,0.10400000000000000,0.544,0.28800000000000000,Libertador Steakhouse - Brooklyn
426,0.073170731707317,0.032520325203252,0.6178861788617880,0.276422764227642,Di An Di
427,0.06870229007633500,0.175572519083969,0.572519083969465,0.183206106870229,Taqueria El Patron Mexican Grill
428,0.04918032786885200,0.016393442622950000,0.7213114754098360,0.21311475409836,Amber Steak House
429,0.08064516129032200,0.11290322580645100,0.330645161290322,0.475806451612903,BK9
430,0.024590163934426000,0.032786885245901,0.6229508196721310,0.319672131147541,Prospect Bar & Grill
431,0.016129032258064000,0.048387096774193000,0.6774193548387090,0.25806451612903200,Panino Rustico
432,0.075,0.15,0.383333333333333,0.39166666666666600,Heavy Woods
433,0.08333333333333300,0.08333333333333300,0.55,0.28333333333333300,Bombay Grill
434,0.043859649122807,0.035087719298245,0.5964912280701750,0.32456140350877100,Macdonough Café
435,0.07377049180327800,0.10655737704918,0.5491803278688520,0.27049180327868800,A&A Bake and Double and Roti Shop
436,0.047619047619047000,0.063492063492063,0.6746031746031740,0.21428571428571400,Batata
437,0.047619047619047000,0.079365079365079,0.595238095238095,0.277777777777777,Chez Moi
438,0.130081300813008,0.097560975609756,0.42276422764227600,0.34959349593495900,Japan Village
439,0.032520325203252,0.016260162601626,0.7560975609756090,0.195121951219512,Gersi
440,0.06299212598425100,0.11023622047244000,0.519685039370078,0.307086614173228,Chez Alex
441,0.024590163934426000,0.040983606557377000,0.631147540983606,0.30327868852459,Guadalupe Inn
442,0.05645161290322500,0.07258064516129000,0.637096774193548,0.23387096774193500,Faun
443,0.025210084033613000,0.07563025210084000,0.41176470588235200,0.48739495798319300,SAMUI
444,0.022471910112359000,0.05617977528089800,0.44943820224719100,0.47191011235955000,Clara's
445,0.055555555555555000,0.158730158730158,0.49206349206349200,0.293650793650793,Shake Shack
446,0.008264462809917,0.033057851239669,0.636363636363636,0.322314049586776,Sweetwater Restaurant
447,0.066115702479338,0.09090909090909000,0.45454545454545400,0.388429752066115,Shake Shack
448,0.09166666666666600,0.041666666666666000,0.741666666666666,0.125,Inca Chicken
449,0.040650406504065000,0.138211382113821,0.398373983739837,0.42276422764227600,Sugarcane Raw Bar Grill
450,0.131782945736434,0.062015503875968000,0.589147286821705,0.21705426356589100,Taro Sushi
451,0.066115702479338,0.082644628099173,0.636363636363636,0.21487603305785100,Frankies 457 Spuntino
452,0.112,0.04,0.632,0.216,Wangs
453,0.008264462809917,0.157024793388429,0.28925619834710700,0.5454545454545450,Westlight
454,0.084033613445378,0.10924369747899100,0.621848739495798,0.18487394957983100,Hunan Delight
455,0.024193548387096000,0.048387096774193000,0.733870967741935,0.19354838709677400,St. Anselm
456,0.039682539682539,0.0,0.7222222222222220,0.23809523809523800,Runner & Stone
457,0.10655737704918,0.09836065573770400,0.565573770491803,0.229508196721311,Istanbul Park
458,0.07142857142857100,0.116071428571428,0.36607142857142800,0.446428571428571,99 Rogers
459,0.06451612903225800,0.040322580645161000,0.75,0.14516129032258000,Doner Kebab NYC
460,0.032520325203252,0.056910569105691000,0.5284552845528450,0.382113821138211,Positano Restaurant
461,0.024,0.088,0.624,0.264,LaRina Pastificio & Vino
462,0.016393442622950000,0.10655737704918,0.6557377049180320,0.221311475409836,Bahia Restaurant
463,0.040983606557377000,0.07377049180327800,0.5819672131147540,0.30327868852459,Santa Panza
464,0.10852713178294500,0.062015503875968000,0.651162790697674,0.17829457364341,Greenpoint Fish & Lobster
465,0.033613445378151,0.11764705882352900,0.42016806722689000,0.42857142857142800,Juliette
466,0.057377049180327,0.016393442622950000,0.704918032786885,0.221311475409836,U-gu
467,0.046511627906976,0.062015503875968000,0.627906976744186,0.263565891472868,Chimu Bistro
468,0.040983606557377000,0.057377049180327,0.631147540983606,0.27049180327868800,Patsy's Pizzeria
469,0.016,0.08,0.432,0.47200000000000000,Zenkichi New York
470,0.10569105691056900,0.065040650406504,0.707317073170731,0.12195121951219500,Fatty Daddy Taco
471,0.082644628099173,0.14049586776859500,0.5537190082644620,0.22314049586776800,Kor Tor Mor
472,0.036697247706422,0.110091743119266,0.65137614678899,0.20183486238532100,Joe & Sal's Pizza
473,0.07377049180327800,0.065573770491803,0.7950819672131140,0.065573770491803,Nacho Macho Taco
474,0.08571428571428500,0.10476190476190400,0.5047619047619040,0.304761904761904,Flaming Grill & Modern Buffet
475,0.07692307692307600,0.131868131868131,0.648351648351648,0.14285714285714200,Bonchon - Willoughby
